"wordId","score"
W1873,0.00
W1874,0.00
W1875,0.30
W1876,0.00
W1877,0.00
W1878,0.15
W1879,0.23
W1880,0.00
W1881,0.03
W1882,0.03
W1883,0.01
W1884,0.17
W1885,0.41
W1886,0.03
W1887,0.00
W1888,0.00
W1889,0.20
W1890,0.01
W1891,0.07
W1892,0.00
W1893,0.29
W1894,0.00
W1895,0.01
W1896,0.26
W1897,0.01
W1898,0.02
W1899,0.16
W1900,0.07
W1901,0.05
W1902,0.00
W1903,0.01
W1904,0.03
W1905,0.03
W1906,0.02
W1907,0.00
W1908,0.11
W1909,0.00
W1910,0.00
W1911,0.33
W1912,0.08
W1913,0.00
W1914,0.00
W1915,0.18
W1916,0.00
W1917,0.00
W1918,0.04
W1919,0.00
W1920,0.34
W1921,0.16
W1922,0.00
W1923,0.00
W1924,0.00
W1925,0.00
W1926,0.03
W1927,0.18
W1928,0.16
W1929,0.01
W1930,0.00
W1931,0.02
W1932,0.01
W1933,0.00
W1934,0.01
W1935,0.03
W1936,0.00
W1937,0.00
W1938,0.00
W1939,0.03
W1940,0.00
W1941,0.00
W1942,0.01
W1943,0.01
W1944,0.09
W1945,0.30
W1946,0.00
W1947,0.01
W1948,0.04
W1949,0.00
W1950,0.00
W1951,0.00
W1952,0.25
W1953,0.00
W1954,0.01
W1955,0.01
W1956,0.34
W1957,0.10
W1958,0.10
W1959,0.14
W1960,0.02
W1961,0.02
W1962,0.11
W1963,0.04
W1964,0.07
W1965,0.00
W1966,0.17
W1967,0.00
W1968,0.00
W1969,0.00
W1970,0.05
W1971,0.00
W1972,0.00
W1973,0.00
W1974,0.00
W1975,0.03
W1976,0.00
W1977,0.25
W1978,0.02
W1979,0.08
W1980,0.03
W1981,0.06
W1982,0.00
W1983,0.04
W1984,0.00
W1985,0.00
W1986,0.00
W1987,0.17
W1988,0.23
W1989,0.25
W1990,0.04
W1991,0.00
W1992,0.00
W1993,0.00
W1994,0.01
W1995,0.00
W1996,0.00
W1997,0.00
W1998,0.26
W1999,0.00
W2000,0.00
W2001,0.00
W2002,0.00
W2003,0.00
W2004,0.11
W2005,0.00
W2006,0.02
W2007,0.00
W2008,0.02
W2009,0.09
W2010,0.21
W2011,0.00
W2012,0.22
W2013,0.15
W2014,0.00
W2015,0.00
W2016,0.08
W2017,0.29
W2018,0.00
W2019,0.02
W2020,0.00
W2021,0.01
W2022,0.06
W2023,0.01
W2024,0.00
W2025,0.00
W2026,0.00
W2027,0.01
W2028,0.02
W2029,0.00
W2030,0.24
W2031,0.19
W2032,0.00
W2033,0.13
W2034,0.09
W2035,0.00
W2036,0.00
W2037,0.00
W2038,0.01
W2039,0.00
W2040,0.03
W2041,0.37
W2042,0.13
W2043,0.28
W2044,0.00
W2045,0.16
W2046,0.01
W2047,0.05
W2048,0.02
W2049,0.00
W2050,0.13
W2051,0.01
W2052,0.19
W2053,0.25
W2054,0.11
W2055,0.01
W2056,0.04
W2057,0.00
W2058,0.00
W2059,0.01
W2060,0.21
W2061,0.00
W2062,0.00
W2063,0.03
W2064,0.01
W2065,0.00
W2066,0.20
W2067,0.00
W2068,0.00
W2069,0.10
W2070,0.33
W2071,0.00
W2072,0.19
W2073,0.14
W2074,0.00
W2075,0.00
W2076,0.18
W2077,0.01
W2078,0.03
W2079,0.19
W2080,0.19
W2081,0.14
W2082,0.24
W2083,0.01
W2084,0.01
W2085,0.13
W2086,0.01
W2087,0.04
W2088,0.00
W2089,0.00
W2090,0.06
W2091,0.19
W2092,0.01
W2093,0.00
W2094,0.01
W2095,0.18
W2096,0.01
W2097,0.00
W2098,0.03
W2099,0.00
W2100,0.23
W2101,0.07
W2102,0.00
W2103,0.21
W2104,0.02
W2105,0.00
W2106,0.03
W2107,0.05
W2108,0.06
W2109,0.02
W2110,0.03
W2111,0.06
W2112,0.03
W2113,0.13
W2114,0.22
W2115,0.01
W2116,0.00
W2117,0.07
W2118,0.00
W2119,0.02
W2120,0.00
W2121,0.23
W2122,0.00
W2123,0.00
W2124,0.09
W2125,0.02
W2126,0.01
W2127,0.02
W2128,0.01
W2129,0.18
W2130,0.04
W2131,0.00
W2132,0.00
W2133,0.33
W2134,0.21
W2135,0.01
W2136,0.11
W2137,0.02
W2138,0.01
W2139,0.12
W2140,0.02
W2141,0.04
W2142,0.00
W2143,0.01
W2144,0.01
W2145,0.01
W2146,0.16
W2147,0.02
W2148,0.24
W2149,0.07
W2150,0.03
W2151,0.00
W2152,0.01
W2153,0.00
W2154,0.13
W2155,0.05
W2156,0.00
W2157,0.05
W2158,0.00
W2159,0.04
W2160,0.02
W2161,0.10
W2162,0.00
W2163,0.04
W2164,0.05
W2165,0.02
W2166,0.04
W2167,0.02
W2168,0.01
W2169,0.18
W2170,0.00
W2171,0.00
W2172,0.00
W2173,0.01
W2174,0.01
W2175,0.11
W2176,0.00
W2177,0.10
W2178,0.02
W2179,0.02
W2180,0.16
W2181,0.00
W2182,0.04
W2183,0.04
W2184,0.03
W2185,0.00
W2186,0.03
W2187,0.01
W2188,0.04
W2189,0.00
W2190,0.04
W2191,0.02
W2192,0.02
W2193,0.00
W2194,0.01
W2195,0.01
W2196,0.00
W2197,0.31
W2198,0.00
W2199,0.02
W2200,0.01
W2201,0.01
W2202,0.08
W2203,0.00
W2204,0.31
W2205,0.00
W2206,0.02
W2207,0.00
W2208,0.24
W2209,0.01
W2210,0.17
W2211,0.01
W2212,0.25
W2213,0.00
W2214,0.04
W2215,0.00
W2216,0.00
W2217,0.00
W2218,0.04
W2219,0.00
W2220,0.00
W2221,0.12
W2222,0.04
W2223,0.10
W2224,0.02
W2225,0.00
W2226,0.05
W2227,0.01
W2228,0.00
W2229,0.02
W2230,0.00
W2231,0.01
W2232,0.02
W2233,0.00
W2234,0.01
W2235,0.05
W2236,0.00
W2237,0.14
W2238,0.06
W2239,0.00
W2240,0.00
W2241,0.00
W2242,0.00
W2243,0.00
W2244,0.01
W2245,0.00
W2246,0.00
W2247,0.11
W2248,0.01
W2249,0.23
W2250,0.06
W2251,0.00
W2252,0.00
W2253,0.00
W2254,0.00
W2255,0.16
W2256,0.03
W2257,0.00
W2258,0.00
W2259,0.00
W2260,0.00
W2261,0.00
W2262,0.03
W2263,0.01
W2264,0.00
W2265,0.00
W2266,0.00
W2267,0.01
W2268,0.00
W2269,0.05
W2270,0.00
W2271,0.02
W2272,0.00
W2273,0.00
W2274,0.30
W2275,0.03
W2276,0.00
W2277,0.10
W2278,0.00
W2279,0.01
W2280,0.00
W2281,0.00
W2282,0.00
W2283,0.04
W2284,0.00
W2285,0.13
W2286,0.00
W2287,0.04
W2288,0.00
W2289,0.00
W2290,0.28
W2291,0.01
W2292,0.30
W2293,0.00
W2294,0.08
W2295,0.00
W2296,0.00
W2297,0.01
W2298,0.00
W2299,0.02
W2300,0.04
W2301,0.00
W2302,0.01
W2303,0.01
W2304,0.01
W2305,0.00
W2306,0.17
W2307,0.01
W2308,0.01
W2309,0.00
W2310,0.11
W2311,0.01
W2312,0.00
W2313,0.01
W2314,0.03
W2315,0.00
W2316,0.15
W2317,0.02
W2318,0.00
W2319,0.02
W2320,0.00
W2321,0.00
W2322,0.09
W2323,0.01
W2324,0.00
W2325,0.00
W2326,0.09
W2327,0.00
W2328,0.00
W2329,0.00
W2330,0.01
W2331,0.00
W2332,0.00
W2333,0.00
W2334,0.05
W2335,0.34
W2336,0.00
W2337,0.08
W2338,0.00
W2339,0.02
W2340,0.01
W2341,0.07
W2342,0.00
W2343,0.03
W2344,0.00
W2345,0.27
W2346,0.00
W2347,0.08
W2348,0.20
W2349,0.14
W2350,0.00
W2351,0.00
W2352,0.00
W2353,0.00
W2354,0.00
W2355,0.00
W2356,0.00
W2357,0.03
W2358,0.00
W2359,0.01
W2360,0.01
W2361,0.01
W2362,0.00
W2363,0.00
W2364,0.01
W2365,0.14
W2366,0.00
W2367,0.10
W2368,0.00
W2369,0.00
W2370,0.00
W2371,0.05
W2372,0.02
W2373,0.12
W2374,0.14
W2375,0.34
W2376,0.07
W2377,0.00
W2378,0.02
W2379,0.00
W2380,0.06
W2381,0.03
W2382,0.04
W2383,0.01
W2384,0.02
W2385,0.03
W2386,0.08
W2387,0.11
W2388,0.00
W2389,0.00
W2390,0.35
W2391,0.03
W2392,0.00
W2393,0.00
W2394,0.24
W2395,0.17
W2396,0.01
W2397,0.00
W2398,0.23
W2399,0.00
W2400,0.15
W2401,0.00
W2402,0.12
W2403,0.00
W2404,0.03
W2405,0.00
W2406,0.00
W2407,0.16
W2408,0.01
W2409,0.01
W2410,0.05
W2411,0.00
W2412,0.15
W2413,0.01
W2414,0.26
W2415,0.00
W2416,0.04
W2417,0.00
W2418,0.00
W2419,0.01
W2420,0.00
W2421,0.00
W2422,0.13
W2423,0.00
W2424,0.02
W2425,0.14
W2426,0.02
W2427,0.00
W2428,0.00
W2429,0.00
W2430,0.00
W2431,0.00
W2432,0.24
W2433,0.08
W2434,0.01
W2435,0.00
W2436,0.00
W2437,0.05
W2438,0.17
W2439,0.00
W2440,0.00
W2441,0.00
W2442,0.05
W2443,0.00
W2444,0.00
W2445,0.00
W2446,0.09
W2447,0.00
W2448,0.00
W2449,0.00
W2450,0.00
W2451,0.00
W2452,0.00
W2453,0.00
W2454,0.00
W2455,0.00
W2456,0.00
W2457,0.00
W2458,0.00
W2459,0.01
W2460,0.01
W2461,0.00
W2462,0.00
W2463,0.00
W2464,0.00
W2465,0.00
W2466,0.00
W2467,0.00
W2468,0.00
W2469,0.00
W2470,0.20
W2471,0.29
W2472,0.00
W2473,0.09
W2474,0.00
W2475,0.11
W2476,0.04
W2477,0.02
W2478,0.03
W2479,0.00
W2480,0.03
W2481,0.01
W2482,0.04
W2483,0.19
W2484,0.01
W2485,0.02
W2486,0.00
W2487,0.01
W2488,0.38
W2489,0.00
W2490,0.00
W2491,0.00
W2492,0.00
W2493,0.11
W2494,0.00
W2495,0.00
W2496,0.00
W2497,0.08
W2498,0.05
W2499,0.00
W2500,0.00
W2501,0.00
W2502,0.03
W2503,0.00
W2504,0.04
W2505,0.00
W2506,0.01
W2507,0.00
W2508,0.00
W2509,0.00
W2510,0.00
W2511,0.00
W2512,0.00
W2513,0.00
W2514,0.00
W2515,0.00
W2516,0.00
W2517,0.00
W2518,0.00
W2519,0.01
W2520,0.02
W2521,0.00
W2522,0.00
W2523,0.03
W2524,0.09
W2525,0.00
W2526,0.02
W2527,0.09
W2528,0.01
W2529,0.03
W2530,0.00
W2531,0.01
W2532,0.01
W2533,0.00
W2534,0.00
W2535,0.19
W2536,0.00
W2537,0.00
W2538,0.00
W2539,0.00
W2540,0.00
W2541,0.00
W2542,0.12
W2543,0.07
W2544,0.04
W2545,0.00
W2546,0.01
W2547,0.12
W2548,0.00
W2549,0.28
W2550,0.04
W2551,0.11
W2552,0.00
W2553,0.16
W2554,0.00
W2555,0.14
W2556,0.00
W2557,0.10
W2558,0.12
W2559,0.00
W2560,0.13
W2561,0.00
W2562,0.03
W2563,0.01
W2564,0.00
W2565,0.00
W2566,0.00
W2567,0.12
W2568,0.11
W2569,0.02
W2570,0.00
W2571,0.00
W2572,0.00
W2573,0.00
W2574,0.00
W2575,0.00
W2576,0.01
W2577,0.08
W2578,0.03
W2579,0.04
W2580,0.03
W2581,0.04
W2582,0.00
W2583,0.00
W2584,0.17
W2585,0.02
W2586,0.00
W2587,0.01
W2588,0.07
W2589,0.00
W2590,0.03
W2591,0.02
W2592,0.00
W2593,0.16
W2594,0.02
W2595,0.00
W2596,0.06
W2597,0.08
W2598,0.01
W2599,0.00
W2600,0.03
W2601,0.02
W2602,0.03
W2603,0.00
W2604,0.06
W2605,0.01
W2606,0.00
W2607,0.03
W2608,0.00
W2609,0.00
W2610,0.00
W2611,0.00
W2612,0.00
W2613,0.08
W2614,0.01
W2615,0.02
W2616,0.14
W2617,0.01
W2618,0.02
W2619,0.06
W2620,0.00
W2621,0.00
W2622,0.00
W2623,0.01
W2624,0.00
W2625,0.14
W2626,0.00
W2627,0.07
W2628,0.01
W2629,0.00
W2630,0.00
W2631,0.01
W2632,0.06
W2633,0.00
W2634,0.02
W2635,0.01
W2636,0.00
W2637,0.03
W2638,0.00
W2639,0.03
W2640,0.00
W2641,0.00
W2642,0.08
W2643,0.00
W2644,0.00
W2645,0.04
W2646,0.00
W2647,0.07
W2648,0.01
W2649,0.00
W2650,0.17
W2651,0.00
W2652,0.00
W2653,0.00
W2654,0.02
W2655,0.00
W2656,0.00
W2657,0.05
W2658,0.01
W2659,0.07
W2660,0.08
W2661,0.01
W2662,0.01
W2663,0.02
W2664,0.01
W2665,0.01
W2666,0.21
W2667,0.00
W2668,0.14
W2669,0.00
W2670,0.00
W2671,0.03
W2672,0.01
W2673,0.00
W2674,0.09
W2675,0.00
W2676,0.07
W2677,0.04
W2678,0.10
W2679,0.00
W2680,0.00
W2681,0.10
W2682,0.11
W2683,0.05
W2684,0.02
W2685,0.00
W2686,0.04
W2687,0.00
W2688,0.01
W2689,0.07
W2690,0.24
W2691,0.01
W2692,0.00
W2693,0.02
W2694,0.01
W2695,0.02
W2696,0.23
W2697,0.00
W2698,0.00
W2699,0.01
W2700,0.03
W2701,0.06
W2702,0.36
W2703,0.08
W2704,0.01
W2705,0.02
W2706,0.00
W2707,0.01
W2708,0.01
W2709,0.00
W2710,0.00
W2711,0.06
W2712,0.04
W2713,0.01
W2714,0.00
W2715,0.11
W2716,0.02
W2717,0.00
W2718,0.00
W2719,0.02
W2720,0.03
W2721,0.02
W2722,0.02
W2723,0.00
W2724,0.00
W2725,0.01
W2726,0.02
W2727,0.00
W2728,0.06
W2729,0.00
W2730,0.00
W2731,0.03
W2732,0.00
W2733,0.11
W2734,0.12
W2735,0.00
W2736,0.02
W2737,0.08
W2738,0.02
W2739,0.25
W2740,0.00
W2741,0.07
W2742,0.00
W2743,0.13
W2744,0.01
W2745,0.03
W2746,0.00
W2747,0.00
W2748,0.00
W2749,0.01
W2750,0.04
W2751,0.01
W2752,0.19
W2753,0.00
W2754,0.03
W2755,0.00
W2756,0.00
W2757,0.01
W2758,0.00
W2759,0.02
W2760,0.00
W2761,0.02
W2762,0.00
W2763,0.00
W2764,0.00
W2765,0.00
W2766,0.00
W2767,0.00
W2768,0.13
W2769,0.00
W2770,0.00
W2771,0.00
W2772,0.02
W2773,0.08
W2774,0.00
W2775,0.00
W2776,0.03
W2777,0.00
W2778,0.00
W2779,0.01
W2780,0.04
W2781,0.00
W2782,0.01
W2783,0.05
W2784,0.00
W2785,0.01
W2786,0.02
W2787,0.01
W2788,0.01
W2789,0.00
W2790,0.00
W2791,0.07
W2792,0.03
W2793,0.02
W2794,0.02
W2795,0.00
W2796,0.00
W2797,0.01
W2798,0.01
W2799,0.00
W2800,0.00
W2801,0.00
W2802,0.00
W2803,0.00
W2804,0.02
W2805,0.00
W2806,0.02
W2807,0.00
W2808,0.03
W2809,0.00
W2810,0.00
W2811,0.00
W2812,0.00
W2813,0.01
W2814,0.02
W2815,0.04
W2816,0.00
W2817,0.00
W2818,0.00
W2819,0.07
W2820,0.04
W2821,0.00
W2822,0.00
W2823,0.00
W2824,0.01
W2825,0.00
W2826,0.00
W2827,0.03
W2828,0.03
W2829,0.14
W2830,0.02
W2831,0.00
W2832,0.00
W2833,0.01
W2834,0.00
W2835,0.00
W2836,0.01
W2837,0.09
W2838,0.01
W2839,0.02
W2840,0.07
W2841,0.00
W2842,0.19
W2843,0.00
W2844,0.00
W2845,0.00
W2846,0.04
W2847,0.08
W2848,0.00
W2849,0.02
W2850,0.00
W2851,0.00
W2852,0.00
W2853,0.00
W2854,0.00
W2855,0.00
W2856,0.00
W2857,0.10
W2858,0.00
W2859,0.05
W2860,0.00
W2861,0.01
W2862,0.00
W2863,0.03
W2864,0.04
W2865,0.04
W2866,0.00
W2867,0.00
W2868,0.00
W2869,0.14
W2870,0.00
W2871,0.09
W2872,0.00
W2873,0.00
W2874,0.00
W2875,0.02
W2876,0.00
W2877,0.00
W2878,0.02
W2879,0.00
W2880,0.23
W2881,0.00
W2882,0.05
W2883,0.01
W2884,0.06
W2885,0.00
W2886,0.00
W2887,0.01
W2888,0.00
W2889,0.16
W2890,0.00
W2891,0.00
W2892,0.00
W2893,0.02
W2894,0.00
W2895,0.08
W2896,0.01
W2897,0.00
W2898,0.12
W2899,0.10
W2900,0.02
W2901,0.01
W2902,0.00
W2903,0.01
W2904,0.00
W2905,0.00
W2906,0.03
W2907,0.00
W2908,0.00
W2909,0.00
W2910,0.02
W2911,0.00
W2912,0.01
W2913,0.00
W2914,0.00
W2915,0.01
W2916,0.01
W2917,0.00
W2918,0.00
W2919,0.01
W2920,0.00
W2921,0.00
W2922,0.00
W2923,0.00
W2924,0.00
W2925,0.04
W2926,0.02
W2927,0.00
W2928,0.21
W2929,0.00
W2930,0.00
W2931,0.00
W2932,0.04
W2933,0.05
W2934,0.00
W2935,0.00
W2936,0.00
W2937,0.00
W2938,0.15
W2939,0.00
W2940,0.07
W2941,0.00
W2942,0.00
W2943,0.11
W2944,0.00
W2945,0.01
W2946,0.00
W2947,0.09
W2948,0.09
W2949,0.00
W2950,0.00
W2951,0.01
W2952,0.00
W2953,0.17
W2954,0.01
W2955,0.00
W2956,0.07
W2957,0.01
W2958,0.00
W2959,0.00
W2960,0.00
W2961,0.00
W2962,0.00
W2963,0.00
W2964,0.02
W2965,0.09
W2966,0.08
W2967,0.00
W2968,0.00
W2969,0.00
W2970,0.00
W2971,0.00
W2972,0.00
W2973,0.16
W2974,0.00
W2975,0.03
W2976,0.00
W2977,0.04
W2978,0.00
W2979,0.00
W2980,0.07
W2981,0.01
W2982,0.00
W2983,0.01
W2984,0.00
W2985,0.00
W2986,0.15
W2987,0.02
W2988,0.01
W2989,0.00
W2990,0.00
W2991,0.00
W2992,0.00
W2993,0.00
W2994,0.00
W2995,0.01
W2996,0.00
W2997,0.04
W2998,0.00
W2999,0.00
W3000,0.21
W3001,0.00
W3002,0.00
W3003,0.00
W3004,0.01
W3005,0.00
W3006,0.00
W3007,0.03
W3008,0.00
W3009,0.03
W3010,0.05
W3011,0.10
W3012,0.00
W3013,0.00
W3014,0.00
W3015,0.00
W3016,0.00
W3017,0.00
W3018,0.00
W3019,0.01
W3020,0.00
W3021,0.00
W3022,0.03
W3023,0.02
W3024,0.01
W3025,0.00
W3026,0.00
W3027,0.00
W3028,0.00
W3029,0.00
W3030,0.00
W3031,0.01
W3032,0.01
W3033,0.00
W3034,0.04
W3035,0.00
W3036,0.02
W3037,0.00
W3038,0.00
W3039,0.01
W3040,0.00
W3041,0.00
W3042,0.01
W3043,0.13
W3044,0.00
W3045,0.01
W3046,0.01
W3047,0.00
W3048,0.00
W3049,0.00
W3050,0.01
W3051,0.17
W3052,0.00
W3053,0.11
W3054,0.17
W3055,0.02
W3056,0.00
W3057,0.05
W3058,0.05
W3059,0.01
W3060,0.02
W3061,0.05
W3062,0.00
W3063,0.00
W3064,0.03
W3065,0.00
W3066,0.17
W3067,0.00
W3068,0.00
W3069,0.00
W3070,0.00
W3071,0.00
W3072,0.14
W3073,0.01
W3074,0.00
W3075,0.02
W3076,0.12
W3077,0.02
W3078,0.05
W3079,0.00
W3080,0.01
W3081,0.02
W3082,0.05
W3083,0.00
W3084,0.00
W3085,0.01
W3086,0.00
W3087,0.02
W3088,0.00
W3089,0.01
W3090,0.14
W3091,0.01
W3092,0.00
W3093,0.02
W3094,0.05
W3095,0.00
W3096,0.00
W3097,0.00
W3098,0.00
W3099,0.05
W3100,0.03
W3101,0.02
W3102,0.21
W3103,0.07
W3104,0.06
W3105,0.03
W3106,0.05
W3107,0.00
W3108,0.00
W3109,0.00
W3110,0.05
W3111,0.02
W3112,0.03
W3113,0.06
W3114,0.06
W3115,0.05
W3116,0.00
W3117,0.00
W3118,0.00
W3119,0.01
W3120,0.01
W3121,0.01
W3122,0.00
W3123,0.08
W3124,0.00
W3125,0.05
W3126,0.00
W3127,0.00
W3128,0.00
W3129,0.00
W3130,0.03
W3131,0.00
W3132,0.09
W3133,0.02
W3134,0.00
W3135,0.17
W3136,0.00
W3137,0.04
W3138,0.05
W3139,0.00
W3140,0.00
W3141,0.00
W3142,0.00
W3143,0.16
W3144,0.02
W3145,0.09
W3146,0.14
W3147,0.00
W3148,0.00
W3149,0.04
W3150,0.01
W3151,0.00
W3152,0.03
W3153,0.00
W3154,0.00
W3155,0.00
W3156,0.00
W3157,0.00
W3158,0.05
W3159,0.00
W3160,0.00
W3161,0.06
W3162,0.00
W3163,0.00
W3164,0.00
W3165,0.03
W3166,0.00
W3167,0.00
W3168,0.00
W3169,0.00
W3170,0.00
W3171,0.00
W3172,0.00
W3173,0.00
W3174,0.02
W3175,0.01
W3176,0.00
W3177,0.00
W3178,0.00
W3179,0.00
W3180,0.00
W3181,0.00
W3182,0.00
W3183,0.02
W3184,0.00
W3185,0.06
W3186,0.00
W3187,0.00
W3188,0.00
W3189,0.00
W3190,0.00
W3191,0.01
W3192,0.00
W3193,0.00
W3194,0.00
W3195,0.03
W3196,0.02
W3197,0.00
W3198,0.00
W3199,0.08
W3200,0.00
W3201,0.25
W3202,0.00
W3203,0.12
W3204,0.11
W3205,0.00
W3206,0.05
W3207,0.04
W3208,0.00
W3209,0.01
W3210,0.06
W3211,0.00
W3212,0.00
W3213,0.02
W3214,0.00
W3215,0.00
W3216,0.00
W3217,0.00
W3218,0.00
W3219,0.00
W3220,0.13
W3221,0.09
W3222,0.10
W3223,0.00
W3224,0.00
W3225,0.03
W3226,0.06
W3227,0.01
W3228,0.00
W3229,0.08
W3230,0.00
W3231,0.04
W3232,0.19
W3233,0.00
W3234,0.00
W3235,0.00
W3236,0.23
W3237,0.00
W3238,0.00
W3239,0.00
W3240,0.03
W3241,0.00
W3242,0.00
W3243,0.01
W3244,0.10
W3245,0.00
W3246,0.01
W3247,0.02
W3248,0.14
W3249,0.00
W3250,0.00
W3251,0.03
W3252,0.01
W3253,0.00
W3254,0.00
W3255,0.01
W3256,0.00
W3257,0.00
W3258,0.05
W3259,0.01
W3260,0.01
W3261,0.02
W3262,0.00
W3263,0.00
W3264,0.00
W3265,0.01
W3266,0.00
W3267,0.13
W3268,0.02
W3269,0.00
W3270,0.03
W3271,0.01
W3272,0.00
W3273,0.05
W3274,0.05
W3275,0.00
W3276,0.05
W3277,0.00
W3278,0.18
W3279,0.00
W3280,0.00
W3281,0.00
W3282,0.00
W3283,0.00
W3284,0.13
W3285,0.00
W3286,0.06
W3287,0.03
W3288,0.07
W3289,0.02
W3290,0.21
W3291,0.06
W3292,0.16
W3293,0.00
W3294,0.00
W3295,0.00
W3296,0.00
W3297,0.03
W3298,0.12
W3299,0.02
W3300,0.09
W3301,0.00
W3302,0.00
W3303,0.01
W3304,0.06
W3305,0.00
W3306,0.03
W3307,0.00
W3308,0.00
W3309,0.00
W3310,0.01
W3311,0.04
W3312,0.00
W3313,0.04
W3314,0.00
W3315,0.00
W3316,0.21
W3317,0.00
W3318,0.00
W3319,0.05
W3320,0.03
W3321,0.00
W3322,0.00
W3323,0.09
W3324,0.00
W3325,0.00
W3326,0.06
W3327,0.17
W3328,0.00
W3329,0.12
W3330,0.01
W3331,0.00
W3332,0.11
W3333,0.04
W3334,0.03
W3335,0.01
W3336,0.01
W3337,0.01
W3338,0.00
W3339,0.03
W3340,0.01
W3341,0.00
W3342,0.02
W3343,0.02
W3344,0.01
W3345,0.01
W3346,0.02
W3347,0.17
W3348,0.00
W3349,0.00
W3350,0.01
W3351,0.02
W3352,0.02
W3353,0.05
W3354,0.01
W3355,0.15
W3356,0.00
W3357,0.01
W3358,0.01
W3359,0.01
W3360,0.00
W3361,0.00
W3362,0.11
W3363,0.00
W3364,0.01
W3365,0.01
W3366,0.00
W3367,0.03
W3368,0.01
W3369,0.01
W3370,0.03
W3371,0.00
W3372,0.01
W3373,0.00
W3374,0.00
W3375,0.00
W3376,0.03
W3377,0.00
W3378,0.01
W3379,0.00
W3380,0.00
W3381,0.06
W3382,0.01
W3383,0.00
W3384,0.00
W3385,0.03
W3386,0.10
W3387,0.05
W3388,0.02
W3389,0.01
W3390,0.01
W3391,0.20
W3392,0.00
W3393,0.06
W3394,0.01
W3395,0.00
W3396,0.00
W3397,0.01
W3398,0.00
W3399,0.06
W3400,0.00
W3401,0.05
W3402,0.04
W3403,0.00
W3404,0.15
W3405,0.02
W3406,0.00
W3407,0.00
W3408,0.06
W3409,0.00
W3410,0.00
W3411,0.18
W3412,0.00
W3413,0.00
W3414,0.02
W3415,0.00
W3416,0.00
W3417,0.09
W3418,0.00
W3419,0.00
W3420,0.00
W3421,0.00
W3422,0.11
W3423,0.00
W3424,0.00
W3425,0.01
W3426,0.01
W3427,0.00
W3428,0.01
W3429,0.00
W3430,0.00
W3431,0.03
W3432,0.00
W3433,0.00
W3434,0.01
W3435,0.02
W3436,0.00
W3437,0.10
W3438,0.01
W3439,0.01
W3440,0.00
W3441,0.09
W3442,0.03
W3443,0.02
W3444,0.01
W3445,0.02
W3446,0.03
W3447,0.02
W3448,0.03
W3449,0.01
W3450,0.03
W3451,0.00
W3452,0.00
W3453,0.02
W3454,0.00
W3455,0.04
W3456,0.05
W3457,0.00
W3458,0.00
W3459,0.05
W3460,0.00
W3461,0.20
W3462,0.00
W3463,0.00
W3464,0.18
W3465,0.00
W3466,0.00
W3467,0.00
W3468,0.01
W3469,0.08
W3470,0.00
W3471,0.01
W3472,0.02
W3473,0.00
W3474,0.02
W3475,0.00
W3476,0.00
W3477,0.00
W3478,0.00
W3479,0.05
W3480,0.00
W3481,0.01
W3482,0.02
W3483,0.06
W3484,0.01
W3485,0.01
W3486,0.00
W3487,0.00
W3488,0.02
W3489,0.00
W3490,0.00
W3491,0.05
W3492,0.04
W3493,0.00
W3494,0.00
W3495,0.00
W3496,0.00
W3497,0.01
W3498,0.13
W3499,0.01
W3500,0.11
W3501,0.06
W3502,0.05
W3503,0.04
W3504,0.06
W3505,0.01
W3506,0.00
W3507,0.01
W3508,0.00
W3509,0.00
W3510,0.00
W3511,0.04
W3512,0.01
W3513,0.11
W3514,0.00
W3515,0.00
W3516,0.01
W3517,0.00
W3518,0.05
W3519,0.02
W3520,0.00
W3521,0.03
W3522,0.17
W3523,0.00
W3524,0.00
W3525,0.00
W3526,0.20
W3527,0.01
W3528,0.00
W3529,0.00
W3530,0.05
W3531,0.00
W3532,0.00
W3533,0.00
W3534,0.01
W3535,0.05
W3536,0.01
W3537,0.00
W3538,0.01
W3539,0.00
W3540,0.00
W3541,0.00
W3542,0.03
W3543,0.00
W3544,0.00
W3545,0.04
W3546,0.00
W3547,0.01
W3548,0.02
W3549,0.00
W3550,0.01
W3551,0.02
W3552,0.04
W3553,0.10
W3554,0.00
W3555,0.00
W3556,0.00
W3557,0.00
W3558,0.02
W3559,0.00
W3560,0.00
W3561,0.22
W3562,0.08
W3563,0.08
W3564,0.00
W3565,0.00
W3566,0.05
W3567,0.03
W3568,0.03
W3569,0.00
W3570,0.01
W3571,0.00
W3572,0.10
W3573,0.00
W3574,0.01
W3575,0.03
W3576,0.01
W3577,0.00
W3578,0.00
W3579,0.00
W3580,0.00
W3581,0.08
W3582,0.00
W3583,0.00
W3584,0.00
W3585,0.00
W3586,0.00
W3587,0.00
W3588,0.08
W3589,0.16
W3590,0.04
W3591,0.06
W3592,0.00
W3593,0.04
W3594,0.00
W3595,0.15
W3596,0.03
W3597,0.00
W3598,0.00
W3599,0.22
W3600,0.03
W3601,0.00
W3602,0.07
W3603,0.03
W3604,0.00
W3605,0.00
W3606,0.01
W3607,0.03
W3608,0.00
W3609,0.04
W3610,0.00
W3611,0.20
W3612,0.11
W3613,0.10
W3614,0.00
W3615,0.04
W3616,0.01
W3617,0.02
W3618,0.03
W3619,0.00
W3620,0.00
W3621,0.01
